Timestamp,Value
243638,2051
243645,2067
243649,2060
243655,7
243660,12
243666,8
243671,2053
243678,8
243683,2055
243692,2059
243699,13
243701,3
243710,2057
243718,2049
243723,5
243726,2
243729,4
243734,2057
243742,2059
243744,3
243750,7
243759,1
243768,2
243772,2049
243775,2056
243781,2066
243787,13
243796,22
243805,2053
243809,2049
243818,2064
243823,15
243826,14
243831,2057
243839,2058
243848,2062
243849,2053
243855,13
243862,17
243869,6
243872,2063
243877,2068
243884,20
243891,30
243895,2065
243903,2075
243909,2051
243914,14
243921,14
243928,2062
243936,5
243937,2
243946,1
243954,8
243961,2063
243969,2062
243975,9
243982,2
243989,3
243996,15
244004,2
244008,2054
244011,2056
244017,2052
244026,2056
244035,2050
244041,2052
244046,19
244053,8
244054,2064
244057,2
244058,12
244064,0
244072,2052
244080,4
244082,0
244086,15
244090,2063
244095,2070
244102,8
244105,3
244112,4
244115,2049
244119,2
244127,8
244134,2059
244139,2
244147,16
244151,2053
244152,2070
244156,2059
244160,22
244162,2
244168,2057
244176,5
244183,3
244188,9
244194,6
244195,2061
244199,2069
244201,2058
244208,1
244216,32
244225,5
244226,2054
244229,15
244233,2051
244241,2055
244246,2062
244254,2059
244260,2048
244269,2050
244278,9
244285,10
244292,12
244293,7
244299,2058
244308,2053
244312,2054
244314,6
244323,2069
244329,2071
244333,5
244336,23
244339,27
244346,7
244350,2055
244354,3
244357,3
244362,2070
244363,2072
244364,2053
244365,13
244366,2050
244368,17
244372,14
244374,2052
244378,4
244385,7
244393,2070
244399,2066
244408,2051
244409,7
244412,19
244414,2049
244421,18
244422,2057
244425,2075
244431,12
244433,30
244440,2062
244448,2076
244451,2054
244459,14
244466,15
244468,2054
244473,2049
244476,6
244480,13
244482,2059
244488,2061
244489,7
244496,2052
244503,2048
244510,2055
244515,2054
244516,12
244523,2054
244526,9
244530,11
244539,2054
244544,2054
244551,2059
244552,20
244553,9
244561,2064
244564,1
244567,2064
244575,2056
244580,14
244583,3
244589,3
244598,8
244600,9
244605,0
244608,2052
244610,2067
244618,2053
244627,18
244633,1
244635,2065
244636,2050
244641,17
244646,7
244654,2055
244657,2061
244666,5
244668,17
244672,2062
244676,2059
244684,2
244688,6
244689,5
244693,2055
244699,2
244708,2049
244717,11
244719,6
244727,2066
244729,5
244735,2060
244740,10
244746,16
244753,2062
244754,2057
244761,2075
244762,36
244764,21
244771,2053
244777,2056
244779,2054
244784,7
244789,2051
244794,2051
244796,2070
244800,2048
244802,12
244811,14
244814,2054
244822,10
244829,2049
244837,2052
244843,2059
244851,2055
244857,10
244866,2074
244872,2053
244878,20
244881,28
244887,8
244889,2062
244898,2060
244901,5
244910,2051
244916,2057
244921,2051
244926,2064
244935,14
244937,24
244941,2
244945,2
244948,1
244951,1
244960,2070
244961,2057
244962,2053
244963,2056
244972,18
244976,2
244985,5
244989,19
244991,8
244998,2066
245004,2055
245012,2066
245021,2066
245028,28
245034,17
245040,8
245046,2050
245047,2063
245051,2056
245055,2050
245059,7
245060,2048
245068,2057
245073,3
245081,7
245088,6
245096,7
245104,2050
245111,2054
245113,2055
245117,2058
245120,2055
245125,13
245129,9
245132,2050
245135,2051
245141,2051
245150,10
245158,18
245159,5
245160,2075
245168,2075
245171,2055
245178,18
245184,12
245185,7
245194,4
245200,16
245208,6
245212,2061
245218,2056
245219,2066
245224,2067
245230,2060
245232,23
245239,20
245246,4
245252,6
245255,21
245258,2054
245262,2078
245268,2085
245273,2055
245276,37
245279,26
245281,2055
245288,2077
245294,20
245303,31
245307,2055
245308,2071
245313,2057
245322,2062
245325,11
245330,11
245335,2051
245339,6
245348,2062
245355,18
245358,13
245367,2056
245372,2072
245380,2071
245386,27
245394,15
245400,2058
245407,2057
245413,10
245422,29
245430,2052
245433,2068
245435,2053
245436,2057
245441,2054
245444,14
245453,11
245454,2061
245461,2058
245466,14
245474,14
245483,4
245487,2060
245492,2048
245496,2051
245505,2063
245512,16
245518,2053
245525,2060
245529,12
245532,8
245541,2049
245546,2070
245547,2049
245552,24
245559,6
245564,2056
245571,2058
245573,6
245577,5
245584,2051
245590,2049
245591,5
245597,2055
245606,2061
245607,2
245615,9
245617,6
245626,2
245635,6
245636,2048
245639,2052
245641,2056
245649,9
245655,2057
245660,2065
245661,1
245666,7
245670,20
245673,10
245676,2058
245680,2064
245687,13
245691,7
245692,2052
245700,2065
245702,2058
245709,4
245718,16
245721,14
245724,2052
245728,2048
245734,2077
245743,2051
245746,3
245750,6
245757,28
245764,2059
245770,1
245774,16
245779,2061
245784,2050
245789,2057
245795,2064
245800,8
245801,12
245808,14
245809,2062
245814,2051
245822,3
245827,2051
245834,9
245835,2052
245843,3
245849,2048
245851,2055
245859,6
245866,2052
245874,2055
245879,11
245883,2070
245887,2056
245892,29
245898,11
245899,2050
245903,2052
245909,2
245916,2056
245920,2063
245926,2052
245935,12
245938,8
245947,2060
245950,2054
245957,21
245966,3
245967,2059
245971,7
245974,10
245980,2049
245985,2066
245986,2057
245994,9
245997,1
245998,2048
246002,14
246007,2054
246013,2053
246014,2049
246017,4
246018,8
246025,2057
246034,2055
246038,2053
246045,10
246047,17
246054,2068
246063,2064
246071,13
246072,19
246077,7
246084,2062
246091,2069
246095,2056
246102,39
246109,15
246115,2063
246122,2089
246126,3
246133,25
246141,2051
246150,13
246158,2048
246163,5
246171,2050
246176,5
246181,2059
246187,2070
246189,2079
246198,21
246204,48
246213,2050
246219,2071
246225,2072
246232,2048
246237,23
246244,14
246246,2055
246255,2077
246257,2051
246264,48
246269,12
246271,2081
246272,2068
246277,2049
246285,7
246290,19
246293,11
246300,6
246306,2069
246314,2058
246317,15
246325,18
246334,2063
246335,2072
246338,2067
246347,10
246350,35
246357,2050
246362,2058
246363,2059
246365,7
246374,7
246382,12
246383,2052
246392,2082
246394,2056
246398,19
246400,28
246402,15
246404,2090
246410,2069
246417,13
246419,35
246422,3
246431,2075
246433,2048
246441,2050
246446,16
246454,9
246462,2056
246464,2054
246467,12
246476,2059
246485,2055
246487,2058
246489,2052
246491,5
246499,10
246500,10
246504,0
246510,2050
246516,11
246524,10
246529,2079
246538,2068
246540,2
246549,2
246556,4
246565,18
246574,15
246580,2056
246582,2056
246590,10
246597,2049
246606,1
246608,2051
246615,2066
246617,2057
246619,26
246623,2053
246625,2070
246631,2050
246635,9
246641,26
246648,15
246655,2052
246664,2072
246670,2048
246677,16
246679,2052
246680,2072
246682,2054
246685,7
246692,11
246695,11
246704,0
246709,2060
246711,3
246719,2050
246727,2053
246729,2050
246734,2060
246738,14
246740,29
246746,6
246748,2077
246753,2060
246755,0
246761,5
246763,10
246765,1
246768,2057
246770,10
246774,12
246781,2056
246785,2072
246786,2050
246795,22
246796,9
246805,1
246806,2055
246810,2057
246818,2058
246819,3
246827,21
246829,2066
246837,2070
246839,19
246840,7
246849,18
246850,2054
246854,2059
246862,2053
246871,4
246873,17
246880,1
246888,2068
246895,2070
246898,14
246907,14
246910,5
246917,2055
246922,4
246925,2060
246931,3
246935,31
246936,2060
246942,2073
246947,2051
246952,21
246958,14
246967,2067
246969,2065
246974,4
246983,9
246988,21
246996,2057
247000,2065
247009,2051
247013,7
247020,17
247021,2050
247027,2051
247033,2060
247041,2048
247045,2051
247054,9
247057,2048
247064,2051
247069,2054
247078,2052
247084,27
247085,3
247089,2059
247092,2058
247100,4
247103,2055
247108,10
247116,2049
247125,2063
247130,2049
247132,7
247136,12
247144,2057
247149,2052
247158,12
247164,21
247169,2055
247177,2078
247183,2060
247186,24
247189,15
247193,2066
247196,2056
247204,2
247208,10
247210,19
247212,2050
247216,2061
247221,2049
247222,2053
247224,3
247225,5
247233,2070
247234,2053
247236,20
247239,11
247240,2058
247243,2050
247249,13
247250,1
247257,2052
247258,3
247261,3
247266,2081
247274,2062
247277,15
247283,12
247285,6
247287,5
247290,10
247297,9
247300,3
247303,2072
247305,2060
247308,2059
247314,2058
247319,23
247324,18
247325,2056
247327,2052
247335,16
247340,7
247344,2054
247349,2062
247352,2062
247356,2051
247358,3
247363,23
247372,2054
247374,2068
247376,14
247379,2048
247388,4
247396,7
247397,2060
247398,0
247401,2060
247408,5
247412,20
247414,2
247416,2054
247419,2056
247426,2
247435,1
247439,7
247441,2065
247444,2057
247453,22
247461,5
247469,2051
247475,2057
247480,2051
247481,16
247483,2062
247486,2054
247493,2049
247499,13
247505,13
247512,2067
247521,5
247526,2049
247529,7
247537,2049
247546,2060
247553,2051
247554,5
247560,2052
247568,7
247575,2051
247578,2053
247580,7
247586,13
247589,10
247590,2071
247592,2050
247599,2
247605,10
247610,2050
247618,2061
247620,2055
247627,2052
247633,10
247642,23
247644,2050
247648,2059
247655,11
247662,2050
247664,2061
247671,2059
247680,2
247681,2054
247686,3
247687,18
247695,2053
247701,2051
247707,15
247715,8
247718,2053
247724,2071
247728,2051
247732,2053
247740,9
247749,25
247756,2064
247757,2067
247760,13
247767,9
247776,2050
247779,12
247787,2062
247794,2060
247801,2052
247803,8
247809,23
247817,2070
247825,2072
247830,24
247838,27
247845,2052
247849,2069
247852,2059
247861,9
247869,2048
247873,2052
247881,2052
247884,2048
247892,16
247896,13
247897,16
247905,2078
247908,2083
247913,19
247917,22
247919,2058
247922,2063
247929,12
247931,19
247937,2
247946,2060
247951,2048
247952,2064
247957,12
247965,14
247969,2057
247973,2053
247977,2066
247980,2052
247986,25
247990,11
247995,2056
248000,2057
248008,2055
248011,2053
248018,11
248023,17
248030,2059
248037,2078
248042,2055
248044,43
248048,11
248056,2057
248062,2053
248068,12
248077,9
248080,2066
248085,2072
248089,2058
248097,4
248101,1
248103,24
248109,13
248112,13
248113,2062
248117,2061
248126,2054
248127,2063
248135,2061
248144,15
248152,3
248153,2055
248156,18
248161,5
248162,16
248168,2056
248176,5
248184,2067
248189,2065
248198,15
248203,2053
248212,1
248215,2055
248222,11
248227,11
248232,2056
248234,0
248241,2048
248249,4
248256,3
248263,12
248265,2058
248267,2086
248272,4
248274,28
248279,14
248284,2053
248285,2065
248288,2049
248294,13
248299,0
248301,2049
248307,1
248313,2056
248317,2055
248326,6
248332,11
248336,3
248340,2064
248343,2067
248352,2054
248355,17
248357,29
248366,22
248375,2069
248384,2080
248390,11
248391,2052
248396,6
248397,3
248403,5
248406,2051
248409,2057
248415,22
248424,4
248427,2057
248430,2069
248434,2055
248436,27
248439,13
248447,2066
248454,2069
248459,2050
248460,18
248466,23
248475,2053
248476,2078
248485,5
248486,33
248488,2
248495,2075
248497,2067
248506,8
248512,30
248518,2051
248526,2066
248532,2058
248541,2
248542,12
248551,13
248560,2
248568,2058
248570,2055
248578,2052
248584,10
248589,2063
248592,2057
248597,11
248598,11
248604,2060
248606,8
248607,17
248614,8
248617,6
248623,2056
248629,2064
248633,2076
248641,7
248642,7
248644,2049
248649,2
248655,14
248662,4
248666,2054
248667,2050
248676,1
248685,0
248690,2053
248693,3
248701,2050
248702,12
248710,2067
248713,2067
248719,18
248728,2
248735,10
248739,9
248741,2054
248744,2054
248746,19
248755,4
248759,2078
248764,2049
248772,2052
248780,5
248785,12
248793,2062
248794,1
248795,11
248802,2054
248806,14
248807,10
248816,2070
248825,2052
248828,2049
248835,2059
248843,3
248849,13
248851,2049
248852,0
248859,19
248863,10
248871,2055
248880,2061
248884,2074
248886,4
248888,5
248890,11
248892,12
248895,2065
248898,11
248899,18
248902,2054
248903,2071
248904,2050
248912,7
248915,1
248919,2052
248924,2054
248928,19
248934,10
248938,2075
248939,2053
248940,8
248943,14
248950,2056
248952,2063
248953,15
248955,2053
248964,2048
248970,10
248977,2
248983,2060
248987,2049
248994,16
249003,11
249007,2071
249015,2066
249017,3
249020,21
249022,5
249029,2058
249036,2048
249040,3
249045,21
249051,2056
249059,2068
249062,2069
249070,8
249075,20
249080,2
249087,2058
249095,2053
249096,10
249104,4
249111,1
249114,8
249123,2059
249126,2082
249133,9
249136,39
249138,2050
249147,2075
249152,2056
249159,22
249162,25
249169,2085
249172,2069
249177,19
249182,26
249189,15
249198,2074
249206,2055
249209,2048
249216,3
249222,2055
249223,2048
249230,2059
249235,2061
249243,33
249244,15
249253,6
249254,2063
249256,2065
249265,2056
249268,6
249274,2052
249279,2
249285,22
249287,2053
249288,4
249289,2058
249290,2054
249296,11
249297,2
249302,2055
249309,2050
249316,5
249320,2053
249328,5
249331,2052
249334,2053
249343,7
249345,1
249348,2051
249356,2057
249358,3
249362,12
249365,15
249368,2054
249370,2070
249377,2062
249381,15
249382,2059
249386,2060
249389,30
249396,22
249398,0
249403,2064
249412,4
249420,2065
249422,2054
249426,2055
249431,2060
249436,30
249444,13
249449,2052
249458,3
249460,2055
249467,13
249469,2054
249475,2057
249482,2055
249489,2067
249493,17
249499,6
249504,2051
249513,1
249521,16
249523,16
249524,2064
249528,2083
249533,6
249541,4
249546,6
249549,1
249552,2064
249554,20
249558,31
249567,6
249570,2086
249576,2064
249585,2053
249594,21
249598,11
249603,2075
249605,2059
249611,31
249614,44
249616,2054
249619,2089
249621,2073
249624,27
249628,13
249636,2064
249640,2065
249641,7
249645,14
249654,9
249661,2055
249667,2058
249674,12
249681,0
249690,2055
249696,2057
249700,2057
249705,5
249706,14
249714,1
249719,8
249725,2054
249731,7
249739,2057
249743,2
249746,6
249751,2073
249760,2048
249766,7
249769,9
249775,2050
249777,18
249782,18
249789,2
249796,2081
249802,2070
249804,2054
249806,2054
249812,18
249818,19
249822,11
249828,2
249835,2053
249844,2067
249850,3
249853,6
249862,2061
249864,2060
249872,12
249873,13
249879,2050
249882,2052
249883,10
249887,2055
249889,2051
249892,11
249900,2055
249908,0
249912,2054
249916,2050
249917,2
249919,7
249926,15
249935,2064
249942,2063
249947,8
249948,5
249954,11
249957,2060
249961,2057
249964,11
249970,17
249975,2052
249984,2072
249992,2057
249999,21
250008,12
250013,2057
250022,2059
250031,2058
250038,6
250040,15
250046,11
250048,2064
250051,0
250059,10
250063,4
250069,2075
250071,5
250072,16
250081,2060
250087,2
250092,2
250097,6
250100,2061
250105,6
250108,6
250113,2054
250120,2065
250125,15
250134,21
250135,2077
250136,2050
250143,4
250151,12
250159,8
250161,2079
250162,18
250169,22
250173,2070
250179,2054
250185,19
250194,2051
250201,2065
250207,2059
250212,11
250218,18
250222,2056
250225,2053
250233,2051
250235,11
250240,3
250249,2053
250253,2060
250261,2049
250265,9
250267,2048
250276,2
250285,2051
250291,2059
250299,10
250306,15
250315,4
250317,2061
250324,2072
250325,10
250334,18
250337,2052
250339,2056
250343,18
250347,2061
250356,2051
250360,18
250363,2054
250367,2055
250373,2054
250381,2055
250384,4
250392,18
250399,2049
250405,2068
250410,3
250413,9
250421,17
250428,2057
250429,2068
250432,13
250440,3
250447,2058
250456,2061
250459,12
250463,2059
250470,8
250474,24
250478,6
250483,2064
250489,2060
250498,3
250504,10
250510,21
250519,2066
250525,2057
250526,2062
250527,2053
250534,16
250543,2
250545,1
250550,16
250556,7
250564,2066
250568,2059
250573,2056
250576,7
250582,4
250588,2054
250590,10
250593,2060
250598,24
250607,15
250608,2070
250613,2067
250615,2054
250618,35
250620,2048
250626,2054
250632,10
250638,2060
250641,2059
250646,7
250650,2056
250657,2053
250666,16
250667,4
250671,2057
250676,2051
250679,2055
250681,4
250684,19
250692,2058
250695,3
250703,3
250709,2060
250718,5
250725,2049
250729,2049
250734,2054
250736,2058
250740,7
250742,13
250749,13
250753,2056
250761,2056
250763,5
250764,2
250770,10
250774,2064
250778,2059
250785,2
250791,1
250792,1
250801,6
250804,16
250805,2054
250806,4
250807,2054
250812,2053
250819,4
250828,2051
250837,2059
250839,2055
250840,4
250849,8
250850,20
250856,2059
250859,2057
250867,4
250868,6
250877,7
250878,2057
250879,2071
250884,7
250890,11
250893,7
250899,8
250900,2058
250908,2055
250911,1
250916,8
250925,4
250928,2054
250936,2061
250944,7
250947,15
250951,13
250957,2070
250965,2064
250971,6
250978,6
250984,2054
250985,4
250990,5
250992,4
250998,3
251007,2055
251009,2058
251015,2063
251016,35
251017,9
251026,2064
251034,2063
251043,14
251044,20
251053,2049
251055,2072
251063,2068
251065,10
251070,10
251078,6
251079,5
251082,2
251087,2070
251095,17
251103,24
251106,2064
251114,2078
251117,2058
251118,9
251122,14
251125,2054
251126,16
251135,19
251138,2054
251140,2065
251147,2058
251149,2050
251151,2056
251158,2048
251167,11
251176,28
251185,2050
251192,2063
251198,2063
251207,4
251210,19
251213,2
251214,2074
251217,2056
251222,17
251231,8
251239,8
251245,8
251251,2067
251255,2054
251263,19
251269,8
251275,2079
251276,2078
251277,26
251284,12
251285,5
251287,8
251289,2049
251298,2052
251306,8
251314,2063
251315,2069
251321,10
251322,9
251324,2063
251327,11
251328,25
251330,2066
251331,2048
251338,6
251344,0
251348,2050
251354,2049
251359,0
251362,2054
251365,2057
251370,2062
251377,18
251386,36
251387,2051
251390,2080
251393,2069
251399,26
251403,20
251409,2061
251414,2054
251422,2052
251427,4
251436,2051
251442,2060
251450,2067
251451,18
251454,33
251456,2
251465,2
251466,2051
251470,2048
251475,2068
251478,2058
251480,2051
251486,2050
251491,2051
251492,2054
251494,32
251499,15
251503,2051
251507,2065
251510,10
251512,19
251517,2071
251526,2085
251533,2
251540,33
251549,2049
251556,2051
251561,2054
251567,2048
251570,12
251574,16
251582,2061
251586,2066
251591,2050
251595,27
251599,4
251608,2084
251616,2050
251625,2055
251628,17
251636,17
251637,2058
251645,2053
251649,8
251656,14
251657,4
251665,2064
251668,2067
251674,2057
251678,17
251679,14
251687,2073
251692,9
251697,27
251699,2053
251704,2081
251706,2048
251707,26
251708,7
251715,3
251717,2063
251723,2051
251725,17
251734,1
251735,2070
251737,2061
251741,15
251742,9
251746,1
251751,2057
251754,5
251760,9
251767,3
251770,2053
251772,2057
251780,2054
251783,3
251787,2
251794,2072
251803,4
251807,19
251811,20
251816,2054
251824,2060
251833,6
251836,8
251841,2057
251845,2055
251848,2
251853,2050
251857,2057
251866,2051
251874,20
251878,4
251881,2048
251886,9
251892,7
251894,2073
251897,2051
251904,2
251905,2052
251907,2
251908,1
251910,4
251917,16
251923,3
251932,2070
251936,2052
251941,2057
251946,9
251953,4
251955,3
251959,25
251963,2058
251972,2093
251975,2054
251984,28
251987,24
251990,2060
251991,2077
251992,18
251995,43
251999,2053
252008,2086
252017,2065
252022,15
252025,11
252028,17
252031,7
252034,2070
252039,2058
252047,5
252050,1
252054,2072
252062,3
252063,26
252067,16
252072,2061
252076,5
252082,2050
252091,2057
252095,3
252101,2063
252109,2064
252113,2059
252120,32
252129,15
252135,2064
252142,2055
252151,20
252159,27
252164,2052
252172,2076
252177,2083
252184,2056
252193,40
252201,21
252209,2066
252217,2062
252218,13
252219,17
252225,1
252228,2054
252236,2075
252242,2049
252247,23
252252,15
252258,2057
252267,2080
252272,1
252275,16
252280,11
252287,3
252293,2068
252297,5
252301,22
252310,2062
252318,2063
252326,2055
252333,2049
252340,27
252348,10
252356,2059
252364,2061
252368,2056
252373,8
252382,17
252390,2062
252394,2071
252398,8
252407,23
252408,19
252411,2058
252416,2074
252419,2059
252422,23
252424,13
252425,2065
252426,2057
252431,15
252434,6
252435,5
252442,2050
252445,2054
252449,2061
252455,2048
252459,12
252466,2064
252470,3
252477,2049
252486,5
252489,19
252494,10
252495,2068
252501,2061
252508,2
252513,15
252522,2050
252527,2084
252530,5
252531,22
252534,24
252540,2051
252547,2062
252554,2060
252562,14
252565,17
252570,2067
252577,2063
252582,2061
252585,11
252591,25
252598,2050
252602,2064
252610,1
252613,2053
252620,13
252629,14
252638,2062
252644,1
252650,7
252656,2064
252658,2058
252667,16
252675,2059
252683,2048
252690,21
252697,2
252704,2053
252711,6
252717,2054
252725,2054
252729,2050
252732,2068
252735,23
252740,9
252747,2059
252755,2051
252760,9
252766,13
252770,2065
252772,2050
252777,2061
252781,2053
252782,12
252785,12
252788,7
252792,2066
252799,9
252805,8
252809,2063
252813,5
252814,4
252818,2051
252820,2071
252823,2051
252826,24
252831,3
252835,2051
252841,2049
252848,16
252856,10
252857,2064
252859,2063
252862,6
252871,2059
252880,2052
252886,7
252895,16
252901,11
252902,2069
252909,2061
252910,6
252912,27
252919,0
252924,2059
252925,2062
252932,4
252933,11
252941,2058
252950,2071
252951,0
252954,18
252958,15
252965,21
252971,2075
252972,2068
252981,13
252982,29
252988,2050
252995,2078
252997,2056
253006,10
253014,15
253018,2061
253024,2061
253032,7
253040,9
253043,18
253048,2053
253049,2073
253054,9
253057,17
253063,2054
253071,2068
253079,2063
253083,8
253090,33
253092,2
253093,2056
253094,2052
253095,2062
253103,15
253112,2054
253121,2059
253129,11
253137,3
253140,2
253144,13
253146,2051
253148,2069
253151,2052
253155,7
253160,11
253163,2057
253164,2048
253171,7
253180,2058
253187,1
253196,0
253205,2
253208,5
253215,15
253218,2061
253225,2067
253226,10
253232,13
253237,2053
253242,2049
253247,0
253248,2058
253256,5
253260,5
253268,7
253276,2056
253285,0
253294,2
253296,1
253297,3
253300,2051
253303,2050
253309,2062
253311,2049
253313,10
253321,2055
253326,10
253333,12
253337,2059
253341,2055
253343,8
253344,2
253348,2060
253350,4
253351,2049
253358,8
253362,2051
253369,2057
253372,3
253376,2048
253378,5
253380,3
253381,3
253387,13
253389,10
253393,2053
253396,2074
253405,2067
253406,2056
253408,12
253413,31
253414,2051
253423,2067
253425,2055
253432,33
253437,22
253442,2068
253445,2083
253452,2056
253453,10
253460,16
253462,2048
253465,2064
253473,1
253479,28
253488,12
253496,2069
253505,2068
253507,3
253508,27
253511,2053
253520,2068
253528,2065
253536,32
253543,25
253545,2052
253554,2072
253560,2073
253565,7
253569,16
253570,17
253577,2057
253585,2056
253587,8
253591,2
253599,14
253602,2064
253610,2077
253616,2055
253617,2049
253620,35
253629,19
253635,12
253639,2077
253643,2060
253649,2048
253656,7
253661,2057
253666,2073
253670,3
253676,20
253679,37
253683,2063
253690,2054
253696,2066
253697,26
253704,22
253705,2077
253711,2094
253717,2051
253718,40
253726,19
253732,2065
253738,2068
253743,29
253748,8
253756,9
253765,2066
253768,2064
253774,1
253782,3
253783,2048
253791,8
253797,6
253802,2064
253809,2054
253817,1
253825,2052
253826,2049
253831,18
253835,2049
253843,5
253844,16
253850,3
253855,2071
253856,2066
253864,1
253866,2063
253869,4
253872,24
253880,6
253885,2061
253886,5
253891,37
253896,12
253899,2091
253903,2085
253908,6
253916,27
253921,12
253930,2075
253939,6
253946,18
253950,11
253956,2062
253965,2076
253967,25
253973,12
253981,2062
253982,2067
253984,1
253992,9
253999,19
254005,2050
254008,2052
254015,2051
254017,2056
254019,19
254027,4
254028,2066
254036,2070
254040,5
254042,15
254049,14
254058,5
254062,2064
254068,2053
254075,16
254083,5
254085,2056
254086,2067
254090,2054
254099,2055
254106,3
254115,29
254119,14
254126,2067
254127,2059
254129,18
254138,22
254147,2070
254154,2069
254159,1
254167,2067
254169,11
254170,27
254172,12
254180,2061
254188,2048
254194,10
254200,1
254208,2053
254209,2070
254212,2084
254219,7
254227,30
254232,14
254239,3
254243,2051
254250,10
254256,18
254263,2056
254272,2078
254273,2066
254279,2056
254287,25
254291,2058
254294,2059
254300,4
254307,16
254314,35
254320,2050
254321,2068
254322,2061
254328,7
254336,9
254345,2058
254352,2068
254357,6
254358,10
254364,8
254368,2051
254375,2067
254382,3
254385,18
254392,6
254393,0
254399,2
254408,1
254414,2051
254422,2055
254427,2055
254428,1
254434,2068
254440,2058
254445,31
254453,4
254455,2051
254463,4
254466,17
254468,8
254476,2068
254478,2063
254487,2053
254496,12
254505,5
254514,2056
254519,2061
254525,5
254531,9
254534,13
254539,2063
254545,2055
254550,17
254558,2050
254561,2059
254569,2061
254571,26
254574,12
254577,2
254586,2060
254595,2075
254597,2055
254605,9
254612,3
254617,5
254624,8
254627,12
254628,12
254635,2055
254644,2050
254645,2082
254651,2050
254657,9
254658,2065
254667,17
254672,5
254673,17
254674,18
254678,2051
254685,2064
254692,2067
254701,7
254702,2056
254711,2056
254712,15
254721,7
254726,2062
254730,2056
254732,2049
254739,14
254741,34
254749,2056
254751,2084
254752,8
254757,10
254766,2049
254768,2053
254770,2068
254773,2053
254779,17
254784,26
254792,2062
254798,2054
254801,5
254808,11
254812,4
254815,2062
254819,2054
254822,2064
254827,11
254835,13
254837,2059
254840,2053
254842,12
254850,5
254854,2054
254857,7
254865,2048
254874,2068
254879,3
254887,19
254888,3
254892,2055
254898,2052
254900,2062
254904,11
254911,6
254912,2068
254916,2059
254921,14
254930,39
254936,2067
254938,2065
254941,6
254944,8
254953,5
254960,2056
254962,2057
254963,13
254966,4
254972,2064
254974,5
254976,2054
254977,2051
254986,2049
254990,4
254997,16
255004,3
255008,2058
255010,10
255014,2067
255023,2053
255027,11
255035,2052
255043,2056
255045,2057
255054,25
255059,9
255068,1
255074,2063
255075,5
255079,13
255084,2048
255085,2056
255091,2079
255100,2054
255106,4
255107,20
255116,20
255120,2059
255125,6
255131,7
255137,2048
255143,2063
255148,2073
255152,6
255154,10
255155,2053
255157,3
255161,2
255167,24
255170,21
255174,2085
255178,2065
255181,2055
255182,12
255185,12
255191,2050
255200,2050
255208,2
255209,18
255213,2052
255220,2065
255229,1
255233,15
255234,2054
255235,2069
255241,2064
255249,3
255251,18
255258,26
255266,5
255267,2076
255269,2056
255276,20
255280,10
255285,2049
255294,2084
255297,2064
255301,27
255309,29
255314,2052
255320,2082
255322,0
255325,21
255332,15
255335,2055
255342,2073
255349,4
255354,38
255361,2060
255363,2073
255368,2062
255370,14
255374,15
255381,2052
255389,9
255396,2061
255398,2052
255403,11
255406,14
255412,2062
255415,2076
255424,2051
255429,12
255433,18
255442,18
255447,2063
255456,2066
255465,10
255469,21
255473,2060
255482,2067
255483,9
255487,2051
255495,13
255496,5
255499,2071
255508,2055
255511,21
255515,9
255516,2054
255525,2062
255529,2050
255530,32
255534,2050
255539,2073
255540,2068
255541,6
255547,17
255553,2055
255558,8
255560,8
255568,2051
255569,15
255577,4
255582,2074
255585,2059
255591,5
255600,7
255609,2052
255610,2057
255619,14
255625,5
255626,2048
255635,8
255644,4
255652,2062
255660,5
255665,2050
255671,2068
255679,2051
255680,11
255681,19
255683,2055
255690,2053
255696,2058
255697,22
255700,6
255709,2063
255716,2054
255721,2059
255728,21
255736,17
255745,2070
255748,2057
255756,9
255765,2060
255773,15
255780,2054
255788,2052
255793,2052
255798,13
255802,21
255810,2056
255814,2048
255822,2056
255824,2074
255826,2058
255833,28
255837,5
255845,2055
255848,10
255850,8
255853,5
255860,2052
255861,2084
255869,5
255871,8
255875,3
255884,2051
255885,9
255886,23
255895,1
255904,2051
255911,2077
255918,2057
255921,2053
255925,13
255931,6
255933,8
255934,11
255937,2049
255941,2049
255943,2053
255944,2062
255945,2072
255949,2054
255950,27
255957,31
255958,2066
255959,2072
255968,9
255975,34
255978,1
255985,2095
255987,2062
255988,40
255989,16
255998,2061
256007,2055
256010,20
256017,2052
256025,2063
256031,0
256035,2049
256041,1
256049,2076
256051,1
256055,12
256056,22
256058,4
256060,2065
256066,12
256074,8
256077,2055
256079,2064
256080,2061
256089,2057
256091,21
256095,9
256101,8
256109,1
256110,2066
256112,3
256117,15
256123,12
256127,2062
256128,2069
256133,2050
256140,15
256148,2064
256152,9
256157,21
256163,2049
256170,2054
256174,2055
256177,6
256185,2057
256190,1
256192,2051
256199,5
256203,2057
256204,2056
256211,3
256219,19
256226,25
256228,2071
256236,2057
256243,2056
256248,2049
256257,14
256263,2054
256270,2065
256274,6
256276,27
256279,7
256280,5
256288,2061
256292,2071
256300,2056
256302,11
256311,19
256318,2065
256321,2058
256323,10
256325,0
256328,20
256336,4
256343,2066
256351,2052
256354,2066
256361,2059
256364,26
256373,7
256374,3
256379,2
256382,2063
256389,4
256392,15
256396,12
256400,2076
256405,2061
256411,21
256413,7
256419,2057
256424,2062
256427,1
256436,14
